general_insurance,main,General Insurance
general_insurance,main,The Concept of General Insurance
general_insurance,main,Explore Other Health Insurance Plans
general_insurance,main,The Requirement of a General Insurance Policy
general_insurance,main,Difference between Life Insurance and General Insurance
general_insurance,main,List of General Insurance Companies in India
general_insurance,main,General Insurance Industry - Business Figures
general_insurance,main,Choose Health Insurance Coverage of Your Choice
general_insurance,main,Types of General Insurance Policies
general_insurance,main,Motor Insurance
general_insurance,main,Health Insurance
general_insurance,main,Travel Insurance
general_insurance,main,Home Insurance
general_insurance,main,Marine Insurance
general_insurance,main,Rural Insurance
general_insurance,main,Mobile Insurance
general_insurance,main,Bicycle Insurance
general_insurance,main,Commercial Insurance
general_insurance,main,Other Types of General Insurance
general_insurance,main,General Insurance Companies in India - Public Sector
general_insurance,main,Agriculture Insurance Company of India Limited (AIC)
general_insurance,main,Export Credit Guarantee Corporation of India
general_insurance,main,National Insurance Company Limited
general_insurance,main,New India Assurance Company Limited
general_insurance,main,Oriental Insurance Company Limited
general_insurance,main,United India Insurance Company Limited
general_insurance,main,General Insurance Companies in India - Private Sector
general_insurance,main,Aditya Birla Health Insurance Co. Ltd.
general_insurance,main,Bajaj Allianz General Insurance Company Limited
general_insurance,main,Care Health Insurance (formerly Religare Health Insurance) Ltd.
general_insurance,main,Cholamandalam MS General Insurance Company Limited
general_insurance,main,Future Generali India Insurance Company Limited
general_insurance,main,Go Digit General Insurance Co. Ltd.
general_insurance,main,HDFC ERGO General Insurance Company Limited
general_insurance,main,ICICI Lombard General Insurance Company Limited
general_insurance,main,IFFCO-Tokio General Insurance Company Limited
general_insurance,main,Liberty General Insurance Co. Ltd.
general_insurance,main,Magma HDI General Insurance Co. Ltd.
general_insurance,main,ManipalCigna Health Insurance Company Limited
general_insurance,main,Niva Bupa Health Insurance (Formerly known as Max Bupa Health Insurance) Company Limited
general_insurance,main,Raheja QBE General Insurance Co. Ltd.
general_insurance,main,Reliance General Insurance Company Limited
general_insurance,main,Royal Sundaram General Insurance Company Limited
general_insurance,main,SBI General Insurance Company Limited
general_insurance,main,Shriram General Insurance Co. Ltd.
general_insurance,main,Star Health & Allied Health Insurance Co. Ltd.
general_insurance,main,Tata AIG General Insurance Co. Ltd.
general_insurance,main,Universal Sompo General Insurance Co. Ltd.
general_insurance,main,Zuno General Insurance Co. Ltd.
general_insurance,main,Zurich Kotak General Insurance (India) Company Limited
general_insurance,main,General Insurance Claim Settlement
general_insurance,main,Tax Benefits Under General Insurance
general_insurance,main,Health Insurance Articles
general_insurance,main,What are Medical Expenses in Health Insurance?
general_insurance,main,Standalone Health Insurance Companies in India
general_insurance,main,Difference Between Claim Repudiated and Claim...
general_insurance,main,How to Find a Health Insurance Policy Number?
general_insurance,main,How to Increase Your Health Insurance Coverage...
general_insurance,main,Zero Waiting Period in Health Insurance Plans
general_insurance,main,Know Everything About E-Insurance Account
general_insurance,main,Waiting Period in Health Insurance
general_insurance,main,How to Cancel Your Health Insurance Policy &...
general_insurance,main,Just a moment!
general_insurance,main,Download Mobile App
general_insurance,main,"A General Insurance policy is a non-life insurance product that provides coverage for people, assets or entities other than the death of the insured.The policy offers payment to the policyholder based on the loss incurred from a specific financial event. Common forms of general insurance in India are insurance for automobiles, mediclaim, homeowners, marine, travel, and others.Basically, general insurance is insurance that is not categorized under life insurance."
general_insurance,main,Read More
general_insurance,main,Select members you want to insure
general_insurance,main,Popular Cities
general_insurance,main,Do any member(s) have any existing illnesses for which they take regular medication?
general_insurance,main,
general_insurance,main,When did you recover from Covid-19?
general_insurance,main,Some plans are available only after a certain time
general_insurance,main,Quick Links
general_insurance,main,"The concept of insurance applies to a large group of people who may suffer from the same issue in the same region or condition. The money collected as the premium can be considered as a pool, and when someone encounters a loss, he/she is paid from this pool."
general_insurance,main,"Let’s understand what is a general insurance policy and how does it work with the following example. Suppose your family member suffered a heart attack, and they require a transplant on an immediate basis. At the same time, you have to pay the fees for your daughter's first year of college. Now, you have huge expenses to meet simultaneously, and both the issues have the same priority. In this stressful time, a health insurance policy for your family can share your burden by paying for the transplant, and you can pay the fees of your daughter from your savings without any worry. In this way, general insurance in India works as your saviour."
general_insurance,main,"Unlike life insurance policies, the tenure of general insurance policies is not that of a lifetime. Most general insurance products are annual contracts. Sometimes, the term lasts for the duration of a particular economic activity or a given period. However, a few products, like home insurance, have a longer term of up to 10 years."
general_insurance,main,"Suppose you are driving back home after completing a stressful day at work, and suddenly, another car hits your car from behind. Your car's bumper comes out, and it gets a dent. Now, you require approximately ₹7500 to fix the bumper and ₹2000 for dent repair. A car insurance plan will play a key role in such cases. The amount you have paid to repair your car can be reimbursed under a comprehensive car insurance policy. In this way, a general insurance policy for a car fulfils your requirement for financial help in case of car damage due to an accident."
general_insurance,main,The list of general insurance companies in India is as follows:
general_insurance,main,Specialized Insurers*
general_insurance,main,StandaloneHealth Insurers*
general_insurance,main,
general_insurance,main,
general_insurance,main,"Motor insurance is a type of general insurance policy that covers all damages and liabilities resulting from a vehicle against various on-road and off-road emergencies. A comprehensive policy even secures against damages caused by natural and manmade calamities, including acts of terrorism."
general_insurance,main,Motor insurance offers protection to the vehicle owner against:
general_insurance,main,"Motor insurance is mandatory in India as per the Motor Vehicles Act, 1988, and needs to be renewed every year. Driving a motor vehicle without insurance in a public place is a punishable offense."
general_insurance,main,"Third-party insurance is a statutory requirement in our country. Thus, the owner of the vehicle is legally liable for any injury or damage caused to a third party life or property by or arising out of the use of the vehicle in a public place."
general_insurance,main,A comprehensive motor insurance policy would include a personal accident and liability only policy (third party insurance) in addition to own damage cover (damage to the owner's vehicle) in one policy.
general_insurance,main,Common motor insurance categories include:
general_insurance,main,"Some attractive benefits of motor insurance include roadside assistance, cashless servicing at the nationwide network of workshops and garages, personal accident cover, and towing assistance."
general_insurance,main,"Healthcare costs are increasing every year. Sedentary lifestyles and stress at work negatively affect health and can result in a critical illness or medical emergency. Such a scenario is sure to adversely affect people financially, due to the massive medical expenditure. A health insurance policy is the only way to mitigate these financial risks, apart from leading a healthy lifestyle. Health insurance guarantees peace of mind in times of crisis and helps secure the health of policyholders and their families."
general_insurance,main,Health insurance covers the medical and surgical expenses of the insured incurred during hospitalization from an illness or an injury. Additional riders enhance the benefits and scope of the cover.
general_insurance,main,"Health insurance often includes cashless treatments, pre and post-hospitalization expenses, ambulance charges, daily cash allowance, etc."
general_insurance,main,Common types of health insurance policies include:
general_insurance,main,"International travel, whether on vacation or business, can turn into a nightmare if someone experiences contingencies like loss of baggage, loss of passport, delay in the flight, medical emergency, etc. Such eventualities will surely take the fun out of travelling."
general_insurance,main,"Travel insurance, also referred to as visitor insurance, covers the insured against unseen medical and non-medical emergencies during overseas travel, ensuring a worry-free travel experience. It protects the insured against misfortunes while travelling. Backed up by travel insurance, the whole experience is like no other."
general_insurance,main,Different types of travel insurance policies include:
general_insurance,main,"In addition to the above, some insurance companies offer special plans like a corporate travel policy or comprehensive policy for travel to special destinations like Asia and/or Europe."
general_insurance,main,Home is often the most treasured possession of an individual and also the largest financial investment people make in life. Safeguarding the physical structure and contents of the home seems like a logical thing to do.
general_insurance,main,"Home insurance protects the house and/or its contents, depending on the scope of the insurance policy opted for. It secures the home against natural calamities and manmade disasters and threats. Home insurance protects against risks and damages from fire, burglary, theft, flood, earthquakes, etc., covering the physical asset (building structure) and valuables (contents) in it."
general_insurance,main,Home insurance ensures that people's hard-earned savings are utilized to meet important needs instead of using them for rebuilding the house if some harm was to come to it.
general_insurance,main,"Businesses involve the import and export of goods within national borders, and across international borders. The movement of goods is fraught with the risk of mishaps, which can result in damage and/or destruction of shipments. This leads to substantial financial losses for both the importers as well as the exporters."
general_insurance,main,"Marine cargo insurancecovers goods, freight, cargo, and other interests against loss or damage during transit by rail, road, sea, and/or air. Shipments are protected from the time the goods leave the seller's warehouse until they reach the buyer's warehouse. Marine cargo insurance offers complete financial protection during transit of goods and compensates in the event of any loss suffered."
general_insurance,main,"The party responsible for ensuring the goods are determined by the sales contract. Marine cargo insurance policy can be taken by buyers, sellers, import/export merchants, buying agents, contractors, banks, etc. This type of general insurance policy usually covers the cargo, but can also be extended to cover the interest of a third-party post transfer of ownership as determined by terms of sale."
general_insurance,main,Common types of marine insurance policies:
general_insurance,main,The hull of a ship or boat can be insured under marinehull insurance.
general_insurance,main,Insurance solutions to meet the needs of agriculture and rural businesses form part of rural insurance. IRDAI has stipulated annual targets for insurers to provide insurance to the rural and social sectors.
general_insurance,main,"As per these regulations, insurers are required to meet year-wise targets:"
general_insurance,main,"As the name of this general insurance policy suggests, a mobile insurance plan safeguards a mobile phone from accidental damage. In the mobile insurance policy, the insurance company compensates for the repair of the mobile's screen damaged in an accident. Mobile buyers have the freedom to purchase a mobile insurance plan for both new and old mobiles. Mobile insurance is one of those types of general insurance in India that is very affordable as compared to expensive phones."
general_insurance,main,"Not just two-wheelers and cars, people these days are passionate about expensive bicycles as well. Call it a lifestyle change or fashion, but bicycles are another most wanted product today. Many insurance providers offer coverage for personal accidents, accidental damage, theft, and even hospitalization with a bicycle insurance policy."
general_insurance,main,"Commercial insurance encompasses solutions for all sectors of the industry arising out of business operations. Insurance solutions for automotive, aviation, construction, chemicals, foods and beverages, manufacturing, oil and gas, pharmaceuticals, power, technology, telecom, textiles, transport, and logistics sectors. It covers small and medium scale enterprises, large corporations as well as multinational companies."
general_insurance,main,Common types of commercial insurance:
general_insurance,main,"Agriculture Insurance Company of India Limited was formed on December 20, 2002, on an order of the Government of India, and started its operations from April 1, 2003. The company was formed to cater to the needs of the agriculture sector and allied activities, and cater especially to the farming community."
general_insurance,main,"Agriculture Insurance Co. has 6 promoters, including General Insurance Corporation (35%), National Bank for Agriculture and Rural Development (30%), National Insurance Company Limited (8.75%), The New India Assurance Company Limited (8.75%), The Oriental Insurance Company Limited (8.75%) and United India Insurance Company Limited (8.75%)."
general_insurance,main,The products include:
general_insurance,main,Export Credit Guarantee Corporation of India was started in 1957 and is owned by the Union Ministry of Commerce and Industry of India. It was formed to provide credit risk insurance and related services to promote exports from India. It also offers overseas investment insurance to Indian companies who want to invest abroad in joint ventures.
general_insurance,main,The products include:
general_insurance,main,"National Insurance Company is one of the oldest general insurance companies in India, having been formed in erstwhile Calcutta on December 5, 1906. It was later nationalized to form National Insurance Company Limited. The company has been a pioneer and has many firsts to its credit, including the introduction of insurance product customization for corporate and rural markets. It is also the first Indian insurance company to have entered into strategic alliances with automobile manufacturers, such as Maruti Suzuki and Hero Motors. NIC has also spearheaded bancassurance in the country in partnership with some of the country's largest banks. The company has been given high credit ratings, which demonstrate its strong investment performance in the list of insurance companies."
general_insurance,main,The products include:
general_insurance,main,"New India Assurance Company was formed as a part of the Tata business empire on July 23, 1919. It was later nationalized in 1973 and is currently one of the largest general insurance players in the country. The New India Assurance Co. Ltd. has global re-insurance facilities and a significant international presence across 25 countries."
general_insurance,main,The products include:
general_insurance,main,The Oriental Insurance Company specializes in formulating covers for large industrial projects. This insurance company in India is a pioneer in laying down systems for the smooth conduct of business. All shares of the Oriental Insurance Co. Ltd. are held by the Indian central government.
general_insurance,main,The products include:
general_insurance,main,"United India Insurance Company is one of India's leading general insurance companies. It was formed through a merger of more than 20 companies during the nationalization of the insurance sector in 1972. Headquartered in Chennai, its customer base includes everyone from large corporations to the rural agricultural population."
general_insurance,main,The products include:
general_insurance,main,The product includes:
general_insurance,main,The products include:
general_insurance,main,The products include:
general_insurance,main,The products include:
general_insurance,main,The products include:
general_insurance,main,The products include:
general_insurance,main,The products include:
general_insurance,main,The products include:
general_insurance,main,The products include:
general_insurance,main,The products include:
general_insurance,main,The products of this general insurance company in India include:
general_insurance,main,The products include:
general_insurance,main,Its Products Include:
general_insurance,main,The products include:
general_insurance,main,The products include:
general_insurance,main,The products include:
general_insurance,main,The products include:
general_insurance,main,The products include:
general_insurance,main,The products include:
general_insurance,main,Its Products Include:
general_insurance,main,The products include:
general_insurance,main,The products include:
general_insurance,main,The products include:
general_insurance,main,"Every insurance company presents its prominent facet while selling a plan, but the claim settlement decides how good the company is. Customers should ideally look for the following three factors while making a purchase:"
general_insurance,main,"Of all the forms of general insurance, only Health Insurance comes with tax benefits. As per Section 80D of the Income Tax Act 1961, the premium paid for a health insurance plan qualifies as a tax deduction from the total income. The upper limit for this tax exemption is ₹25,000 and is extendible up to ₹50,000 for senior citizens. If a person pays the premium for themselves and their parents, a maximum amount of ₹75,000 will qualify for the tax deduction from the total income."
general_insurance,main,"Disclaimer:*Tax benefit is subject to changes in tax laws**Policybazaar does not endorse, rate, or recommend any particular insurer or insurance product offered by an insurer."
general_insurance,main,Bajaj Allianz
general_insurance,main,Bharti AXA
general_insurance,main,Cholamandalam MS
general_insurance,main,Digit
general_insurance,main,Future Generali
general_insurance,main,HDFC ERGO
general_insurance,main,IFFCO Tokio
general_insurance,main,Liberty
general_insurance,main,Magma
general_insurance,main,National
general_insurance,main,Navi
general_insurance,main,New India Assurance
general_insurance,main,Oriental
general_insurance,main,Raheja QBE
general_insurance,main,Reliance
general_insurance,main,Royal Sundaram
general_insurance,main,SBI
general_insurance,main,Shriram
general_insurance,main,Tata AIG
general_insurance,main,United India
general_insurance,main,Universal Sompo
general_insurance,main,ZUNO
general_insurance,main,Zurich Kotak
general_insurance,main,Health insurance plays an important role in managing the financial
general_insurance,main,"With rising healthcare costs, health insurance has become a"
general_insurance,main,Health insurance claims are extremely important in getting
general_insurance,main,Medical emergencies arrive unannounced and can leave you with
general_insurance,main,Health insurance is an essential part of financial planning today
general_insurance,main,"Every medical insurance plan comes with a few terms & conditions, and the waiting period is one of them.  A"
general_insurance,main,"Today, you can buy insurance for almost everything. After all, it is the best way to prepare yourself financially"
general_insurance,main,The waiting period in medical insurance refers to the duration before which certain medical conditions or diseases
general_insurance,main,Having a health insurance policy is not a choice but a necessity today. It ensures the right health coverage for you
general_insurance,main,"*We will respond in the first instance within 30 minutes of the customers contacting us. 30-minute claim support
					service is for the purpose of giving reasonable assistance to the policyholder in pursuance of the claim. Settlement of
					claim (including cashless claim) is the responsibility of the insurer as per policy terms and conditions. The 30- minute claim support is subject to our operations not being impacted by a system failure or force majeure event or for reasons beyond our control. For further details, 24x7 Claims Support Helpline can be reached out at 1800-258-5881."
general_insurance,main,"*Product information is authentic and solely based on the information received from the Insurer. Policybazaar is	acting only as a facilitator and claims settlement shall be at the sole discretion of the Insurer. Policybazaar does not provide any medical or surgical advice or diagnosis and is not responsible for your interactions / treatment by a medical practitioner/hospital. Please consult a registered medical practitioner for any medical or surgical advice. The Information that you obtain or receive from Policybazaar, and its employees, or otherwise on the Website is for informational purposes only. As per the Insurance guidelines, you are allowed to cancel the policy with-in 30 days from the date of Issuance of policy.This option is available incase of policies with a term of one year or more."
general_insurance,main,*All the health insurance plans cover hospitalization expenses including COVID-19 treatment cover up to the specified limits. You can also buy specific COVID-19 health insurance policies such as Corona Kavach Policy and Corona Rakshak policy.
general_insurance,main,**All savings and online discounts are provided by insurers as per IRDAI approved insurance plans. #Tax Benefits are subject to changes in tax laws. GST Exemptions depend on fulfilment of qualification criteria and submission of relevant documents.
general_insurance,main,"*₹1748/month is the starting price for a 1 crore health insurance for an 18-year-old male, with no pre-existing diseases. Discount on renewal premium is subject to the number of wellness points earned in the health insurance policy. For more details about the plans, please read the sale brochure carefully to get upto 100% discount on renewal premium."
general_insurance,main,"*₹400/month is the starting price for ₹ 5 lakh Health insurance for a 30 year old male & 29 years old female, living in Delhi with no pre-existing diseases"
general_insurance,main,"*₹541/month is the starting price for ₹ 10 lakh Health insurance for a 30 year old male & 29 years old female, living in Delhi with no pre-existing diseases"
general_insurance,main,"*₹762/month is the starting price for ₹ 1 Crore Health insurance for a 30 year old male & 29 years old female, living in Delhi with no pre-existing diseases"
general_insurance,main,"*₹243/month(₹ 8/day) is the starting price for a 5 lakh health insurance for a 20-year-old male, non-smoker, living in Bengaluru with no pre-existing diseases"
general_insurance,main,"*₹2020/month is the starting price for ₹ 1 Cr Health insurance for a 50 year old male & 50 years old female, living in Bangalore with no pre-existing diseases rounded off to nearest 10."
general_insurance,main,"*₹390/month (₹13 per day) is starting price for 1 cr. Health insurance for 25 years old male, with pre-existing diseases, residing from tier 1 city rounded off to the nearest 10."
general_insurance,main,*No medical tests are required unless requested by the insurer’s underwriter. In-case of pre-existing diseases relevant medical proof would be required as per the terms and condition of the policy opted.
general_insurance,main,*The values taken for effective cost calculation are indicative values and may change as per the selected plan.
general_insurance,main,*Coverage upto double the amount of Sum Insured is available on certain covers for a minimum plan of Rs. 5 Lakh on the first claim only to an individual of upto 45 years of age with no pre-existing diseases. The benefit is available with or without extra cost depending on the plan chosen.
general_insurance,main,*Coverage of pre-existing diseases is provided by insurer as per their underwriting policy.
general_insurance,main,*The scope of coverage may vary from plan to plan.
general_insurance,main,~Source: Google Review Rating available on:-http://bit.ly/3J20bXZ
